GL003,63.412598,33.95634,242.5521,64.252205,32.9603,225.36322,64.57229,31.66518,206.36845,64.931145,31.64637,187.71481,67.3341,32.149227,170.60114,69.64709,33.743027,153.6888,70.300224,39.91922,137.50975,70.286415,46.7136,119.086945,69.947754,54.89396,97.87484,68.666504,63.503014,74.35063,68.538086,69.70164,50.088272,67.68078,74.759514,26.32196,67.73674,72.96289,18.258484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68.35076,71.61705,25.172558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
GL016,90.471596,57.046932,199.73026,92.77077,57.382442,182.22319,93.23354,54.731342,163.82153,93.36268,53.775127,147.69936,93.555504,55.69382,131.74928,94.05382,57.234066,115.32883,93.76539,61.918125,97.41223,94.45954,68.41797,78.81498,95.42429,75.34863,58.964508,95.69392,83.6696,36.893684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
GL047,69.36019,32.966816,181.15866,66.0358,32.63509,167.92027,61.890427,30.338318,151.39772,59.37525,31.11602,138.56352,56.58259,34.27037,125.05521,55.046127,38.897297,111.03016,54.66304,45.97933,97.33693,56.307266,55.285175,83.29318,59.16461,64.703766,66.5291,61.96672,75.95122,50.42579,61.648094,86.86505,31.327705,58.44127,91.68404,16.169195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
GL124_CT-ax,54.219086,74.520744,204.94281,56.8303,72.0137,189.16116,59.727974,69.0325,169.73743,62.818222,67.17434,152.80577,66.12078,65.64774,134.78014,69.7275,67.545784,115.79609,72.10629,74.48459,98.745155,73.59511,82.97782,81.06116,74.85873,92.166374,58.93371,74.818085,101.770905,36.53262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
verse008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69.84926,138.45299,261.51904,71.37663,133.46501,236.1157,73.71892,129.98285,203.54123,75.66153,127.41727,169.97604,77.21123,125.03784,135.85,76.93205,126.83017,102.573685,75.262634,135.29692,72.69667,nan,nan,nan,nan,nan,nan
verse015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57.20438,153.1418,273.60968,57.391026,154.51329,271.48346,58.159035,153.35733,239.03673,58.831482,146.71085,205.94357,58.705338,149.59496,205.3696,52.148872,129.46321,123.586464,52.3466,127.05592,120.03448,54.323647,138.54364,95.5624,nan,nan,nan
verse033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69.560745,129.58018,568.1863,70.78682,136.70111,564.2685,72.06587,145.01694,550.62146,74.323685,154.6897,534.9185,77.01834,164.20915,516.0692,79.67091,174.47842,496.5854,80.16351,183.87646,478.5666,80.40837,190.40352,458.75537,80.17139,197.27306,437.9297,80.05325,198.7736,415.91266,80.82434,198.6556,392.1432,80.92175,197.37991,368.09235,79.302,193.47565,343.13068,78.5612,188.07771,316.22034,75.77016,178.65259,289.72424,72.36507,167.28093,262.9212,70.85513,154.14519,234.55533,72.45593,143.73627,203.09816,75.68384,137.62881,169.72292,77.61679,139.42706,139.08444,nan,nan,nan,nan,nan,nan
verse034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157.06279,174.78915,447.83313,157.11948,174.3995,441.88184,157.09373,169.09622,411.70105,157.42133,163.03336,380.37476,158.36157,158.10706,346.0042,160.84442,151.5679,310.80603,162.32349,147.6034,274.7204,163.05637,148.6524,237.83653,162.95654,154.50037,202.84657,nan,nan,nan,nan,nan,nan
verse091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178.49721,206.29544,611.463,183.83762,215.78351,599.88995,188.04932,225.29015,583.1305,191.6319,235.23865,563.8032,193.69385,243.80705,545.0461,195.17978,250.90604,524.1505,194.73532,256.00012,502.9266,193.00375,259.2464,480.91425,190.88055,261.1311,458.2078,188.91364,261.65656,434.12933,185.83096,260.1602,409.62006,181.03285,256.93207,383.47116,176.42282,251.21117,355.58218,173.56082,244.32872,325.61307,171.15985,236.07108,297.38428,173.87923,231.15268,267.29782,180.56596,232.62875,240.13263,181.10062,239.12674,213.62967,nan,nan,nan,nan,nan,nan
verse104_CT-iso,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167.98792,177.86816,484.46698,166.81223,177.84097,482.22437,169.9921,188.89182,460.73505,171.60094,200.04694,442.16248,168.84752,209.39908,420.42535,165.51636,215.2526,401.1194,162.75955,219.77551,378.4273,160.29529,223.54617,355.3388,159.68558,224.75287,330.6092,159.26334,221.41125,305.9234,159.3508,217.90787,279.56934,157.8237,212.51999,251.54773,156.48051,206.21301,221.41592,156.17871,198.21596,191.55032,157.03268,190.8807,159.80585,157.84856,187.57263,127.28139,158.40967,182.76622,94.669785,nan,nan,nan,nan,nan,nan
verse113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95.05717,73.04187,203.09326,93.00046,69.61886,175.23836,90.89562,67.606705,143.38358,90.840904,65.21575,114.57083,92.49034,60.431534,88.315895,93.575035,59.62863,60.60575,nan,nan,nan
verse122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98.29614,37.67388,499.06747,98.896286,46.98325,484.6009,98.20332,55.65944,466.55713,98.44675,65.968216,448.58096,96.94237,76.61451,431.61044,93.88068,86.0366,411.19464,91.784256,93.37431,392.39944,90.30577,98.98879,370.54205,89.6402,102.79745,348.46365,88.624466,105.7117,323.72052,86.03865,107.61375,299.37762,81.92822,112.408226,273.2832,78.18582,107.85517,245.48886,72.14598,103.32596,217.09268,68.09784,95.98099,187.0834,67.36833,89.84933,155.24338,71.53201,87.81176,123.92627,73.75708,89.6806,95.93994,nan,nan,nan,nan,nan,nan
verse254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51.050488,40.39699,629.8302,52.473774,50.278683,615.34155,55.60973,61.195698,599.134,57.629883,72.70386,579.36273,58.669403,84.353485,558.66785,59.35766,94.431046,535.73553,58.71469,101.280716,512.6595,58.48269,106.81619,488.5298,59.30944,109.93651,462.68365,60.27417,110.66759,436.5092,60.542767,110.37378,410.84186,60.539112,107.89784,385.0075,60.14654,105.51134,358.1971,60.25193,102.90498,328.07483,60.541294,100.73222,295.10406,60.772877,97.40315,260.88644,60.40047,94.52632,225.02599,59.747498,91.73834,189.49286,58.682125,93.60913,158.37085,nan,nan,nan,nan,nan,nan
verse402_verse202_CT-sag,37.997463,68.01854,195.69583,37.328533,70.01839,178.6058,37.404408,69.81735,158.1294,37.75418,70.30356,139.33487,37.376698,68.09276,118.47306,36.58989,66.59349,98.514595,36.409966,69.963745,79.81831,35.661324,72.91699,59.914864,34.40804,76.13805,38.575073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
verse402_verse251_CT-sag,nan,nan,nan,nan,nan,nan,nan,nan,nan,112.242676,188.29993,691.985,111.82559,190.04198,686.8833,111.05635,192.61032,669.3076,110.36102,196.22688,651.80505,109.93651,201.23233,631.4149,109.22478,205.97,609.37854,109.074585,214.33899,585.1592,108.46304,222.00934,559.74304,107.78148,226.42029,534.72925,107.26051,229.26099,509.62128,106.833084,229.57281,481.8505,106.402176,227.46921,453.91977,105.99919,223.58273,424.45575,105.17352,217.46402,394.88644,103.68765,210.28793,363.2962,104.53722,204.38443,330.00696,105.53313,200.64508,293.0011,106.38783,194.88824,254.61728,107.01428,190.27019,215.28163,108.61374,192.14111,176.81873,108.40967,200.35982,140.74184,nan,nan,nan,nan,nan,nan
