GL003,63.648056,34.616547,243.23996,64.28064,32.41721,225.10312,64.53045,31.351597,205.80139,65.102295,32.166004,187.55121,67.25833,32.13593,170.59721,69.5677,33.76421,154.04884,70.20401,39.750618,137.65555,70.03812,46.471176,119.32761,69.622,54.94159,98.06232,68.44532,63.56212,74.68275,68.762054,69.239,49.86212,68.50037,73.40544,26.320503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
GL016,90.28891,57.67526,200.42038,92.30722,57.477627,181.8702,92.722755,54.786755,163.83485,93.0228,54.321896,147.88483,93.12562,55.735676,131.84059,93.71853,57.21864,115.66939,93.671455,62.039333,97.11831,94.359436,68.254654,78.91986,95.31233,75.530716,58.13997,96.19158,83.813705,37.250732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
GL047,69.73813,33.53226,181.66782,65.83615,32.27612,169.31566,61.793373,30.399635,152.91063,59.57807,31.361492,139.87248,56.492332,34.03444,125.31825,54.945343,38.75087,110.87827,54.595947,46.031406,96.85367,56.148163,54.793194,82.23548,58.88172,64.55063,66.16464,62.186035,75.68924,50.457497,61.965286,85.504745,32.10561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
GL124_CT-ax,53.64913,75.19501,205.8001,56.44168,71.86314,189.0797,59.06903,69.233574,169.60474,61.954605,67.59895,152.8511,65.57251,66.0811,134.52873,68.64944,67.74064,115.903305,71.60989,73.920876,98.47088,73.6151,82.70754,80.7577,74.776825,92.04232,59.079086,74.65836,101.90094,36.60448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
verse008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71.00595,133.28838,236.34074,73.72037,129.56583,203.46027,76.07912,127.22279,170.06133,77.65292,124.76491,135.87971,77.26793,126.793335,102.5479,75.40498,135.5165,72.97548,nan,nan,nan,nan,nan,nan
verse015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57.07015,155.70348,272.15094,58.632645,153.5781,238.90273,59.324448,146.97415,205.88615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
verse033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71.13585,135.86319,565.53,72.29198,144.60716,550.1953,74.91875,154.2077,534.3274,77.38693,163.97644,515.7265,80.021454,174.83801,496.38214,80.25957,183.79643,477.4657,80.36418,191.05234,457.37903,80.04382,197.64384,436.5008,80.41701,199.10927,415.08875,81.06958,199.00305,391.84204,81.30548,197.75603,368.09332,79.2435,194.0762,342.84515,78.124725,188.4257,315.99072,75.11908,178.69843,289.5777,71.50563,167.33203,262.82202,70.13071,154.45145,234.34717,71.78142,144.20193,202.93198,75.25304,137.98834,169.67201,77.52437,139.6917,139.06339,nan,nan,nan,nan,nan,nan
verse034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157.27661,174.20996,442.54602,157.06964,168.96875,411.70917,157.28156,162.40619,380.15845,158.16809,157.49536,345.94525,160.65826,151.41953,310.77234,162.50772,147.25475,274.78357,163.56625,148.17767,237.76662,163.17218,154.33234,202.61067,nan,nan,nan,nan,nan,nan
verse091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184.01025,215.65167,599.72595,188.15698,225.00888,582.6683,191.7981,235.21335,563.8568,193.90103,243.98979,544.88135,195.4111,251.27078,524.5355,194.78986,256.3462,503.10785,193.05078,259.6021,480.8196,191.0152,261.22412,457.856,188.9577,261.61926,434.10464,185.99619,259.96985,409.415,181.05112,256.70886,383.1931,176.37805,251.18715,354.84485,173.92084,244.23546,325.09583,171.40744,236.13074,297.12613,174.04297,231.45065,267.30273,180.4314,232.84326,240.19254,180.56949,239.4453,213.87277,nan,nan,nan,nan,nan,nan
verse104_CT-iso,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166.60074,176.9158,481.503,170.2219,187.9638,461.75818,172.0878,198.76593,443.1454,169.33832,208.47955,421.92432,165.4661,215.10016,401.7967,162.62267,219.85825,379.16846,160.55185,223.99033,355.61713,159.89456,225.21542,330.71216,159.37485,222.08426,305.94598,159.47015,218.17947,279.5318,158.02324,212.63559,251.52751,156.98682,206.4112,221.35341,156.70392,198.44852,191.63408,157.557,191.37234,159.7695,158.20242,188.28708,127.28888,158.70177,183.25253,94.744026,nan,nan,nan,nan,nan,nan
verse113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93.11407,69.473434,175.35031,90.903275,67.3622,143.61967,90.89241,64.814926,114.48909,92.98069,60.3556,87.9837,95.01801,59.35321,60.24214,nan,nan,nan
verse122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99.46001,46.704327,485.00272,98.539474,55.339622,466.67538,98.67276,65.83655,449.1107,97.06763,76.08998,431.98804,93.5224,85.12184,413.4106,91.68854,92.69077,393.31793,90.33156,99.31568,371.64517,89.66333,102.90517,349.89676,88.688644,105.5052,325.46957,85.93457,107.406586,300.79056,82.25404,112.35008,274.44708,77.801636,107.81554,247.037,71.74344,103.435394,217.18567,67.55908,96.02257,187.08202,66.38553,89.83791,155.4543,70.47725,88.091866,124.08353,73.8383,90.42032,96.13641,nan,nan,nan,nan,nan,nan
verse254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52.859787,49.687458,615.33026,56.302444,60.617268,598.9359,57.766933,72.08795,579.7377,58.991604,84.09273,558.91003,59.45353,93.89488,536.5303,58.522633,101.22978,513.2849,58.06748,107.02908,489.04517,58.994553,110.53616,462.80447,60.3032,111.219315,436.59225,60.554935,110.601425,411.00687,60.44865,108.05348,384.9662,60.1163,105.83348,357.8507,60.451546,103.38249,327.77115,60.59358,101.44861,294.93402,60.96266,98.248886,260.776,61.18899,94.69876,225.07677,60.481037,91.45036,189.39276,59.206112,93.603195,158.2093,nan,nan,nan,nan,nan,nan
